version "0.19"
"/data/gui/worldmap/magnifying-glass-icon.png" 3226563805 5055
"/data/gui/worldmap/icons/village_plague.png" 3338273922 730
"/data/gui/worldmap/icons/village.png" 3338273922 730
"/data/gui/worldmap/icons/tower.png" 3490636659 1105
"/data/gui/worldmap/icons/sawmill.png" 575988038 700
"/data/gui/worldmap/icons/moonwell.png" 3100644723 1006
"/data/gui/worldmap/icons/mine.png" 732935384 1235
"/data/gui/worldmap/icons/labyrinth.png" 495097146 874
"/data/gui/worldmap/icons/hunters_camp.png" 2259281787 686
"/data/gui/worldmap/icons/hills.png" 912500776 404
"/data/gui/worldmap/icons/forest.png" 2285600675 823
"/data/gui/worldmap/icons/enc.png" 2451742802 868
"/data/gui/worldmap/icons/dungeon2.png" 538895248 1264
"/data/gui/worldmap/icons/dungeon.png" 2177572664 793
"/data/gui/worldmap/icons/crypt.png" 3797019973 515
"/data/gui/worldmap/icons/city.png" 2613111810 765
"/data/gui/worldmap/icons/cave.png" 2611503045 594
"/data/gui/worldmap/icons/capital.png" 1304261266 915
"/data/gui/worldmap/icons/camp.png" 309589843 1374
"/data/gui/worldmap/icons/academy.png" 4083719288 389
"/data/gui/warning.png" 1436756855 1983
"/data/gui/vignette.jpg" 370021684 7170
"/data/gui/team/korona.png" 115962274 1886
"/data/gui/team/fast_travel_wait.png" 2282447950 492
"/data/gui/team/fast_travel_ok.png" 2916890398 460
"/data/gui/team/fast_travel_deny.png" 1561538611 2187
"/data/gui/team/fast_travel.png" 451646469 1852
"/data/gui/team/duel.png" 1543477193 1781
"/data/gui/team/czaszka.png" 314884951 2229
"/data/gui/server/save-16.png" 1702562429 317
"/data/gui/server/padlock-16.png" 3099088235 416
"/data/gui/server/niegotowy.png" 1363474858 489
"/data/gui/server/gotowy.png" 2212406482 503
"/data/gui/rip.jpg" 3517762028 85856
"/data/gui/minimap/schody_gora.png" 1406929895 358
"/data/gui/minimap/schody_dol.png" 3659046595 370
"/data/gui/minimap/mini_unit5.png" 2777193364 620
"/data/gui/minimap/mini_unit4.png" 2575903244 623
"/data/gui/minimap/mini_unit3.png" 1827495674 633
"/data/gui/minimap/mini_unit2.png" 700099142 639
"/data/gui/minimap/mini_unit.png" 2589962497 625
"/data/gui/minimap/mini_portal.png" 4148034680 2905
"/data/gui/minimap/mini_door.png" 369312145 2430
"/data/gui/minimap/mini_chest.png" 326730053 766
"/data/gui/minimap/mini_bag2.png" 802942810 1910
"/data/gui/minimap/mini_bag.png" 3876851920 1967
"/data/gui/menu_bg.jpg" 2428592881 250657
"/data/gui/logo_small.png" 1602687600 32499
"/data/gui/logo.png" 3961046307 52301
"/data/gui/journal/page_prev.png" 542042754 1252
"/data/gui/journal/page_next.png" 2896954207 1249
"/data/gui/journal/page.jpg" 4068003940 176097
"/data/gui/journal/journal_rumors.png" 4233825343 651
"/data/gui/journal/journal_quests.png" 578447367 1497
"/data/gui/journal/journal_notes.png" 540310381 1092
"/data/gui/journal/journal_investments.png" 558663409 1948
"/data/gui/journal/journal_bt_on.png" 4080830117 15326
"/data/gui/journal/journal_bt_off.png" 2354948750 18192
"/data/gui/journal/book.png" 2624741988 402817
"/data/gui/inventory/team_item.png" 3294262661 479
"/data/gui/inventory/star_u.png" 4269639079 1418
"/data/gui/inventory/star_m.png" 1187346472 1416
"/data/gui/inventory/star_hq.png" 1914887852 1208
"/data/gui/inventory/item_bar.png" 2331439471 6169
"/data/gui/inventory/equipped.png" 514146877 3197
"/data/gui/inventory/coins.png" 3089625454 4393
"/data/gui/info.txt" 415053376 118
"/data/gui/hand.png" 119117101 1045
"/data/gui/game/sword-brandish.png" 3709208874 4489
"/data/gui/game/stamina_bar.png" 511891207 6143
"/data/gui/game/shortcut_hover.png" 3383740853 7522
"/data/gui/game/shortcut_down.png" 3449821333 6483
"/data/gui/game/shortcut_action.png" 954285782 5620
"/data/gui/game/shortcut.png" 106829896 5259
"/data/gui/game/poisoned_hp_bar.png" 628034412 6083
"/data/gui/game/ministamina.png" 3115677341 151
"/data/gui/game/minimp.png" 4246945105 152
"/data/gui/game/minihp.png" 3874245818 947
"/data/gui/game/mana_bar.png" 3996337620 5068
"/data/gui/game/mana-potion.png" 1000445936 3804
"/data/gui/game/hp_bar.png" 1337224993 5084
"/data/gui/game/health-potion.png" 3850941808 4663
"/data/gui/game/damage_layer.png" 157019754 39132
"/data/gui/game/crosshair2.png" 3472085672 3005
"/data/gui/game/crosshair.png" 397755722 2931
"/data/gui/game/console_bkg.jpg" 140693690 5474
"/data/gui/game/buttons/bt_team.png" 1804154327 1576
"/data/gui/game/buttons/bt_talk.png" 550931963 1280
"/data/gui/game/buttons/bt_stats.png" 3925226247 831
"/data/gui/game/buttons/bt_minimap.png" 713989338 1786
"/data/gui/game/buttons/bt_menu.png" 3656547286 1804
"/data/gui/game/buttons/bt_journal.png" 120588966 1881
"/data/gui/game/buttons/bt_inventory.png" 2430925423 1352
"/data/gui/game/buttons/bt_action.png" 1587291769 1461
"/data/gui/game/bubble.png" 1556570831 481
"/data/gui/game/bow-arrow.png" 644847209 2755
"/data/gui/game/bar.png" 3914332356 5057
"/data/gui/fmod_logo.png" 3750486749 12999
"/data/gui/error.png" 41248214 2500
"/data/gui/emerytura.jpg" 3577588384 42434
"/data/gui/cutscenes/cutscene_plague.jpg" 2801345075 99816
"/data/gui/cutscenes/cutscene_academy.jpg" 3010834100 457607
"/data/gui/cursor.png" 2596398248 1181
"/data/gui/create_character/plus_hover.png" 2850369844 3140
"/data/gui/create_character/plus_down.png" 849327156 3086
"/data/gui/create_character/plus_disabled.png" 2667956290 3022
"/data/gui/create_character/plus.png" 974315861 3132
"/data/gui/create_character/minus_hover.png" 2977161070 3036
"/data/gui/create_character/minus_down.png" 2559817851 2998
"/data/gui/create_character/minus_disabled.png" 1982407791 2937
"/data/gui/create_character/minus.png" 1762640638 3030
"/data/gui/create_character/klasa_cecha.png" 2638510186 14918
"/data/gui/create_character/close_hover.png" 1581153594 4330
"/data/gui/create_character/close_down.png" 4270410905 4297
"/data/gui/create_character/close_disabled.png" 127349227 4088
"/data/gui/create_character/close.png" 2572562934 4293
"/data/gui/controls/treeview.png" 1433853607 1612
"/data/gui/controls/ticked.png" 1598597097 4901
"/data/gui/controls/text.png" 2597234875 1232
"/data/gui/controls/tabctrl_arrow.png" 4196555414 357
"/data/gui/controls/split_panel.png" 23065926 950
"/data/gui/controls/selection.png" 514146877 3197
"/data/gui/controls/scrollbar2.png" 2297425728 5299
"/data/gui/controls/scrollbar.png" 1974710321 3595
"/data/gui/controls/mover_right.png" 3578164645 275
"/data/gui/controls/mover_left.png" 2883710567 2507
"/data/gui/controls/game_panel.png" 2450786122 9007
"/data/gui/controls/drag_n_drop.png" 3538479539 229
"/data/gui/controls/dir.png" 3305492945 402
"/data/gui/controls/dialog_down.png" 2969478960 2077
"/data/gui/controls/dialog.png" 3469733067 9468
"/data/gui/controls/close_small.png" 2275666932 305
"/data/gui/controls/checkbox.png" 2716936545 367
"/data/gui/controls/cancel.png" 1610228507 801
"/data/gui/controls/button_hover.png" 672851579 12654
"/data/gui/controls/button_down.png" 1677903975 10777
"/data/gui/controls/button_disabled.png" 1447245214 10685
"/data/gui/controls/button.png" 3484609936 8988
"/data/gui/controls/box_background.png" 2027907336 3070
"/data/gui/controls/box3.png" 308849025 177
"/data/gui/controls/box2.png" 2971568409 184
"/data/gui/controls/box.png" 2957874539 3426
"/data/gui/controls/accept.png" 3746617251 526
"/data/gui/class/icon_warrior.png" 2873945332 1215
"/data/gui/class/icon_rogue.png" 1320089324 1224
"/data/gui/class/icon_paladin.png" 125228904 3045
"/data/gui/class/icon_monk.png" 3538107745 2076
"/data/gui/class/icon_mage.png" 3751303751 2596
"/data/gui/class/icon_hunter.png" 2402208788 2711
"/data/gui/class/icon_druid.png" 3189274283 2101
"/data/gui/class/icon_cleric.png" 4122507411 2170
"/data/gui/class/icon_bard.png" 1449353287 2348
"/data/gui/class/icon_barbarian.png" 1799260709 2215
"/data/gui/buffs/buff_stun.png" 1342360555 1193
"/data/gui/buffs/buff_stamina.png" 3690172585 1048
"/data/gui/buffs/buff_slow_move.png" 3276785109 851
"/data/gui/buffs/buff_rooted.png" 2058694834 866
"/data/gui/buffs/buff_regeneration.png" 1636168870 1211
"/data/gui/buffs/buff_poison_res.png" 3943586531 1179
"/data/gui/buffs/buff_poison.png" 4022821539 1432
"/data/gui/buffs/buff_natural.png" 1894262868 1406
"/data/gui/buffs/buff_food.png" 539334553 761
"/data/gui/buffs/buff_antimagic.png" 3014796285 1290
"/data/gui/buffs/buff_alcohol.png" 374099451 1041
"/data/gui/background.bmp" 3419972905 70
"/data/gui/abilities/thunder_bolt.png" 4281084515 5787
"/data/gui/abilities/summon_wolf.png" 3885025557 5726
"/data/gui/abilities/heal.png" 1661602713 2814
"/data/gui/abilities/fireball.png" 1590341992 4831
"/data/gui/abilities/fire_trap.png" 4145260857 3516
"/data/gui/abilities/entangling_arrow.png" 201009001 3324
"/data/gui/abilities/dash.png" 3648201036 6920
"/data/gui/abilities/bull_charge.png" 1714663520 6826
"/data/gui/abilities/bear_trap.png" 407094180 2517
"/data/gui/abilities/action_cooldown.png" 807840696 901
"/data/fonts/Sacramento-Regular.ttf" 1095689393 79696
"/data/fonts/Florence-Regular.otf" 3580164931 169740
"/data/fonts/Dwarf Runes.ttf" 165684846 19916
"/data/data.pak" 1259983103 1309330
"/crashrpt_lang.ini" 2973683200 8194
"/carpg.exe" 2081904015 4101632
"/CrashSender1500.exe" 1606687910 1541632
"/CrashRpt1500.dll" 3755119352 425472
